Date,T-Bill ETF,US AggETF,Emerging Market ETF,Russell 1000 ETF
2009-12-31,91.74,,111.44,61.31
2010-01-04,91.7,,113.33,62.32
2010-01-05,91.68,,113.63,62.52
2010-01-06,91.68,,113.71,62.6
2010-01-07,91.68,,114.19,62.85
2010-01-08,91.68,,114.57,63.06
2010-01-11,91.68,,114.73,63.15
2010-01-12,91.68,,113.66,62.54
2010-01-13,91.72,,114.62,63.06
2010-01-14,91.7,,114.93,63.24
2010-01-15,91.7,,113.64,62.54
2010-01-19,91.7,,115.06,63.31
2010-01-20,91.7,,113.89,62.66
2010-01-21,91.7,,111.7,61.53
2010-01-22,91.7,,109.21,60.17
2010-01-25,91.72,,109.77,60.49
2010-01-26,91.72,,109.31,60.19
2010-01-27,91.74,,109.83,60.49
2010-01-28,91.72,,108.57,59.78
2010-01-29,91.74,,107.39,59.09
2010-02-01,91.72,,109.06,59.97
2010-02-02,91.7,,110.38,60.75
2010-02-03,91.74,,109.83,60.43
2010-02-04,91.74,,106.44,58.57
2010-02-05,91.74,,106.66,58.72
2010-02-08,91.74,,105.89,58.25
2010-02-09,91.74,,107.22,58.99
2010-02-10,91.74,,107.01,58.88
2010-02-11,91.74,,108.13,59.53
2010-02-12,91.74,,108.04,59.53
2010-02-16,91.74,,109.74,60.5
2010-02-17,91.68,,110.26,60.77
2010-02-18,91.72,,110.91,61.14
2010-02-19,91.68,,111.14,61.3
2010-02-22,91.72,,111.16,61.26
2010-02-23,91.68,,109.81,60.47
2010-02-24,91.72,,110.82,61.07
2010-02-25,91.72,,110.67,61.01
2010-02-26,91.72,,110.74,61.02
2010-03-01,91.68,,111.89,61.71
2010-03-02,91.7,,112.2,61.89
2010-03-03,91.68,,112.3,61.97
2010-03-04,91.68,,112.641,62.14
2010-03-05,91.68,,114.25,63.03
2010-03-08,91.68,,114.27,63.06
2010-03-09,91.68,,114.46,63.16
2010-03-10,91.7,,114.97,63.45
2010-03-11,91.68,,115.45,63.7
2010-03-12,91.68,,115.46,63.75
2010-03-15,91.68,,115.49,63.74
2010-03-16,91.68,,116.41,64.26
2010-03-17,91.68,,117.1,64.67
2010-03-18,91.68,,117.0375,64.59
2010-03-19,91.68,,115.97,64.24
2010-03-22,91.7,,116.5925,64.62
2010-03-23,91.7,,117.41,65.07
2010-03-24,91.68,,116.84,64.5
2010-03-25,91.72,,116.65,64.38
2010-03-26,91.72,,116.582,64.36
2010-03-29,91.68,,117.32,64.78
2010-03-30,91.68,,117.4,64.83
2010-03-31,91.72,,117.0,64.62
2010-04-01,91.72,,117.8,65.02
2010-04-05,91.68,,118.76,65.64
2010-04-06,91.68,,119.04,65.77
2010-04-07,91.68,,118.36,65.43
2010-04-08,91.68,,118.7725,65.64
2010-04-09,91.68,,119.55,66.04
2010-04-12,91.68,,119.74,66.16
2010-04-13,91.68,,119.83,66.21
2010-04-14,91.68,,121.19,67.0
2010-04-15,91.68,,121.29,67.06
2010-04-16,91.68,,119.36,66.0
2010-04-19,91.7,,119.81,66.19
2010-04-20,91.68,,120.88,66.79
2010-04-21,91.68,,120.66,66.68
2010-04-22,91.68,,121.02,66.96
2010-04-23,91.68,,121.8125,67.4
2010-04-26,91.7,,121.35,67.17
2010-04-27,91.68,,118.48,65.57
2010-04-28,91.7,,119.38,66.01
2010-04-29,91.7,,120.8575,66.89
2010-04-30,91.68,,118.8125,65.8
2010-05-03,91.7,,120.35,66.63
2010-05-04,91.68,,117.52,65.04
2010-05-05,91.7,,116.82,64.57
2010-05-06,91.72,,112.942,62.405
2010-05-07,91.72,,111.26,61.35
2010-05-10,91.72,,116.16,64.15
2010-05-11,91.72,,115.83,63.96
2010-05-12,91.72,,117.45,64.96
2010-05-13,91.7,,115.99,64.15
2010-05-14,91.72,,113.89,62.96
2010-05-17,91.72,,113.95,63.0
2010-05-18,91.7,,112.4,62.13
2010-05-19,91.72,,111.76,61.74
2010-05-20,91.72,,107.54,59.44
2010-05-21,91.72,,109.115,60.22
2010-05-24,91.72,,107.71,59.49
2010-05-25,91.72,,107.818,59.54
2010-05-26,91.74,,107.17,59.27
2010-05-27,91.7,,110.76,61.28
2010-05-28,91.72,,109.369,60.56
2010-06-01,91.72,,107.53,59.5
2010-06-02,91.74,,110.33,60.99
2010-06-03,91.7,,110.71,61.28
2010-06-04,91.74,,106.82,59.17
2010-06-07,91.716,,105.49,58.31
2010-06-08,91.74,,106.62,58.86
2010-06-09,91.74,,106.05,58.61
2010-06-10,91.74,,109.15,60.37
2010-06-11,91.74,,109.68,60.64
2010-06-14,91.7,,109.509,60.62
2010-06-15,91.7,,112.0,61.98
2010-06-16,91.7,,111.96,61.95
2010-06-17,91.7,,112.14,62.01
2010-06-18,91.72,,111.729,62.05
2010-06-21,91.7,,111.41,61.81
2010-06-22,91.72,,109.57,60.79
2010-06-23,91.72,,109.23,60.6
2010-06-24,91.72,,107.42,59.6
2010-06-25,91.72,,107.8675,59.88
2010-06-28,91.72,,107.53,59.62
2010-06-29,91.72,,104.21,57.75
2010-06-30,91.736,,103.22,57.14
2010-07-01,91.72,,102.76,57.01
2010-07-02,91.72,,102.2,56.33
2010-07-06,91.7,,102.87,56.64
2010-07-07,91.7,,106.1075,58.47
2010-07-08,91.72,,107.16,59.04
2010-07-09,91.7,,107.96,59.5
2010-07-12,91.72,,108.03,59.5
2010-07-13,91.72,,109.66,60.43
2010-07-14,91.72,,109.651,60.45
2010-07-15,91.72,,109.68,60.48
2010-07-16,91.72,,106.66,58.74
2010-07-19,91.7,,107.29,59.14
2010-07-20,91.7,,108.48,59.79
2010-07-21,91.7,,107.07,59.04
2010-07-22,91.7,,109.461,60.36
2010-07-23,91.72,,110.41,60.89
2010-07-26,91.68,,111.56,61.57
2010-07-27,91.68,,111.55,61.48
2010-07-28,91.7,,110.83,61.08
2010-07-29,91.68,,110.29,60.78
2010-07-30,91.7,,110.27,60.83
2010-08-02,91.68,,112.76,62.15
2010-08-03,91.68,,112.22,61.84
2010-08-04,91.68,,112.97,62.28
2010-08-05,91.68,,112.85,62.21
2010-08-06,91.68,,112.392,61.94
2010-08-09,91.68,,112.992,62.32
2010-08-10,91.7,,112.375,61.91
2010-08-11,91.72,,109.3,60.16
2010-08-12,91.72,,108.63,59.83
2010-08-13,91.72,,108.31,59.61
2010-08-16,91.7,,108.26,59.65
2010-08-17,91.72,,109.59,60.38
2010-08-18,91.7,,109.79,60.51
2010-08-19,91.7,,107.88,59.49
2010-08-20,91.72,,107.53,59.31
2010-08-23,91.7,,107.1236,59.05
2010-08-24,91.7,,105.53,58.165
2010-08-25,91.72,,105.94,58.38
2010-08-26,91.7,,105.23,57.97
2010-08-27,91.7,,106.86,58.93
2010-08-30,91.72,,105.311,58.07
2010-08-31,91.7,,105.31,58.13
2010-09-01,91.704,,108.46,59.8
2010-09-02,91.72,,109.47,60.42
2010-09-03,91.72,,110.89,61.21
2010-09-07,91.7,,109.64,60.52
2010-09-08,91.7,,110.41,60.92
2010-09-09,91.7,,110.92,61.18
2010-09-10,91.7,,111.482,61.47
2010-09-13,91.7,,112.72,62.19
2010-09-14,91.72,,112.65,62.19
2010-09-15,91.72,,113.08,62.39
2010-09-16,91.72,,113.05,62.38
2010-09-17,91.7,,112.49,62.4
2010-09-20,91.7,,114.21,63.39
2010-09-21,91.7,,113.98,63.19
2010-09-22,91.7,,113.42,62.91
2010-09-23,91.7,,112.498,62.12
2010-09-24,91.72,,114.82,63.39
2010-09-27,91.72,,114.27,63.15
2010-09-28,91.7,,114.67,63.39
2010-09-29,91.7,,114.47,63.3
2010-09-30,91.7,,114.13,63.15
2010-10-01,91.7,,114.61,63.41
2010-10-04,91.72,,113.75,62.93
2010-10-05,91.7,,116.04,64.18
2010-10-06,91.7,,116.03,64.12
2010-10-07,91.7,,115.89,64.05
2010-10-08,91.7,,116.5375,64.45
2010-10-11,91.7,,116.65,64.53
2010-10-12,91.7,,117.01,64.74
2010-10-13,91.7,,117.92,65.22
2010-10-14,91.72,,117.46,65.02
2010-10-15,91.7,,117.7,65.12
2010-10-18,91.72,,118.28,65.46
2010-10-19,91.7,,116.73,64.505
2010-10-20,91.7,,117.87,65.16
2010-10-21,91.7,,118.13,65.27
2010-10-22,91.72,,118.347,65.47
2010-10-25,91.7,,118.7,65.65
2010-10-26,91.72,,118.72,65.67
2010-10-27,91.72,,118.38,65.53
2010-10-28,91.7,,118.4,65.51
2010-10-29,91.72,,118.49,65.59
2010-11-01,91.71,,118.53,65.64
2010-11-02,91.68,,119.475,66.165
2010-11-03,91.7,,119.95,66.39
2010-11-04,91.7,,122.26,67.67
2010-11-05,91.7,,122.725,67.92
2010-11-08,91.7,,122.49,67.85
2010-11-09,91.7,,121.61,67.32
2010-11-10,91.7,,122.1,67.64
2010-11-11,91.68,,121.635,67.42
2010-11-12,91.72,,120.198,66.58
2010-11-15,91.71,,120.03,66.53
2010-11-16,91.72,,118.16,65.46
2010-11-17,91.72,,118.218,65.52
2010-11-18,91.7,,119.9575,66.53
2010-11-19,91.7,,120.29,66.66
2010-11-22,91.7,,120.19,66.68
2010-11-23,91.7,,118.4475,65.72
2010-11-24,91.72,,120.2,66.75
2010-11-26,91.72,,118.8,66.05
2010-11-29,91.72,,119.162,66.2
2010-11-30,91.72,,118.4925,65.72
2010-12-01,91.7,,121.01,67.18
2010-12-02,91.7,,122.56,68.04
2010-12-03,91.72,,122.89,68.23
2010-12-06,91.7,,122.76,68.2
2010-12-07,91.7,,122.83,68.24
2010-12-08,91.7,,123.28,68.43
2010-12-09,91.72,,123.76,68.67
2010-12-10,91.72,,124.48,69.07
2010-12-13,91.72,,124.56,69.08
2010-12-14,91.72,,124.67,69.17
2010-12-15,91.7,,124.098,68.84
2010-12-16,91.7,,124.82,69.27
2010-12-17,91.72,,124.3,69.38
2010-12-20,91.72,,124.6,69.52
2010-12-21,91.72,,125.39,69.98
2010-12-22,91.7,,125.78,69.89
2010-12-23,91.7,,125.6,69.769
2010-12-27,91.7,,125.65,69.78
2010-12-28,91.72,,125.83,69.85
2010-12-29,91.7,,125.92,69.92
2010-12-30,91.72,,125.72,69.88
2010-12-31,91.7,,125.75,69.86
2011-01-03,91.72,,127.05,70.56
2011-01-04,91.72,,126.98,70.46
2011-01-05,91.72,,127.64,70.82
2011-01-06,91.72,,127.39,70.7
2011-01-07,91.7,,127.14,70.59
2011-01-10,91.72,,126.98,70.57
2011-01-11,91.72,,127.43,70.83
2011-01-12,91.7,,128.58,71.45
2011-01-13,91.7,,128.3675,71.36
2011-01-14,91.7,,129.3,71.82
2011-01-18,91.7,,129.52,72.03
2011-01-19,91.72,,128.25,71.25
2011-01-20,91.72,,128.08,71.13
2011-01-21,91.7,,128.37,71.19
2011-01-24,91.7,,129.1,71.69
2011-01-25,91.72,,129.17,71.69
2011-01-26,91.7,,129.67,72.02
2011-01-27,91.72,,129.99,72.25
2011-01-28,91.7,,127.72,70.95
2011-01-31,91.7,,128.68,71.48
2011-02-01,91.7,,130.74,72.64
2011-02-02,91.7,,130.485,72.53
2011-02-03,91.7,,130.78,72.66
2011-02-04,91.72,,131.15,72.88
2011-02-07,91.7,,131.97,73.355
2011-02-08,91.7,,132.57,73.71
2011-02-09,91.72,,132.269,73.51
2011-02-10,91.7,,132.321,73.59
2011-02-11,91.7,,133.11,74.05
2011-02-14,91.7,,133.43,74.25
2011-02-15,91.72,,133.01,73.97
2011-02-16,91.72,,133.85,74.47
2011-02-17,91.72,,134.25,74.69
2011-02-18,91.7,,134.53,74.82
2011-02-22,91.7,,131.83,73.29
2011-02-23,91.71,,131.02,72.78
2011-02-24,91.71,,130.93,72.74
2011-02-25,91.72,,132.33,73.57
2011-02-28,91.7,,133.15,74.0
2011-03-01,91.7,,130.93,72.79
2011-03-02,91.72,,131.21,72.95
2011-03-03,91.7,,133.47,74.21
2011-03-04,91.712,,132.47,73.67
2011-03-07,91.7,,131.43,73.05
2011-03-08,91.7,,132.58,73.67
2011-03-09,91.7,,132.39,73.55
2011-03-10,91.7,,129.9375,72.23
2011-03-11,91.72,,130.84,72.7
2011-03-14,91.72,,130.05,72.3
2011-03-15,91.74,,128.56,71.51
2011-03-16,91.74,,126.175,70.25
2011-03-17,91.74,,127.85,71.08
2011-03-18,91.74,,127.76,71.36
2011-03-21,91.74,,129.74,72.46
2011-03-22,91.7,,129.29,72.21
2011-03-23,91.72,,129.66,72.4
2011-03-24,91.7,,130.9,72.81
2011-03-25,91.7,,131.3,73.08
2011-03-28,91.72,,130.98,72.9
2011-03-29,91.7,,131.86,73.38
2011-03-30,91.72,,132.77,73.91
2011-03-31,91.7,,132.59,73.87
2011-04-01,91.7,,133.15,74.19
2011-04-04,91.7,,133.26,74.25
2011-04-05,91.7,,133.24,74.28
2011-04-06,91.7,,133.66,74.46
2011-04-07,91.72,,133.32,74.3
2011-04-08,91.7,,132.86,74.0
2011-04-11,91.7,,132.46,73.77
2011-04-12,91.72,,131.47,73.2
2011-04-13,91.72,,131.46,73.23
2011-04-14,91.7,,131.56,73.27
2011-04-15,91.72,,132.04,73.58
2011-04-18,91.7,,130.56,72.73
2011-04-19,91.7,,131.31,73.11
2011-04-20,91.7,,133.1,74.18
2011-04-21,91.7,,133.78,74.56
2011-04-25,91.7,,133.64,74.48
2011-04-26,91.7,,134.791,75.13
2011-04-27,91.7,,135.67,75.59
2011-04-28,91.7,,136.11,75.83
2011-04-29,91.7,,136.43,76.05
2011-05-02,91.7,,136.22,75.92
2011-05-03,91.7,,135.73,75.59
2011-05-04,91.74,,134.83,75.05
2011-05-05,91.74,,133.61,74.47
2011-05-06,91.74,,134.2,74.74
2011-05-09,91.74,,134.72,75.1
2011-05-10,91.74,,135.87,75.76
2011-05-11,91.74,,134.44,74.99
2011-05-12,91.74,,135.08,75.33
2011-05-13,91.72,,134.04,74.72
2011-05-16,91.72,,133.19,74.24
2011-05-17,91.72,,133.17,74.16
2011-05-18,91.7,,134.36,74.86
2011-05-19,91.74,,134.68,75.01
2011-05-20,91.72,,133.61,74.5
2011-05-23,91.72,,132.06,73.56
2011-05-24,91.72,,131.95,73.53
2011-05-25,91.72,,132.39,73.78
2011-05-26,91.72,,133.0,74.16
2011-05-27,91.72,,133.51,74.5
2011-05-31,91.71,,134.9,75.22
2011-06-01,91.7,,131.87,73.56
2011-06-02,91.7,,131.73,73.49
2011-06-03,91.7,,130.42,72.72
2011-06-06,91.7,,129.045,71.93
2011-06-07,91.72,,128.96,71.93
2011-06-08,91.72,,128.42,71.59
2011-06-09,91.7,,129.4,72.07
2011-06-10,91.72,,127.6,71.06
2011-06-13,91.7,,127.7,71.06
2011-06-14,91.72,,129.32,71.99
2011-06-15,91.72,,127.02,70.75
2011-06-16,91.72,,127.3,70.86
2011-06-17,91.72,,127.05,71.05
2011-06-20,91.71,,127.7,71.42
2011-06-21,91.7,,129.45,72.44
2011-06-22,91.72,,128.67,72.03
2011-06-23,91.72,,128.301,71.87
2011-06-24,91.7,,126.81,71.05
2011-06-27,91.7,,127.94,71.61
2011-06-28,91.7,,129.61,72.57
2011-06-29,91.72,,130.72,73.22
2011-06-30,91.72,,131.97,73.89
2011-07-01,91.7,,133.92,74.98
2011-07-05,91.7,,133.81,74.62
2011-07-06,91.72,,133.97,74.76
2011-07-07,91.7,,135.36,75.54
2011-07-08,91.7,,134.4,75.02
2011-07-11,91.685,,131.97,73.6
2011-07-12,91.7,,131.4,73.28
2011-07-13,91.72,,131.84,73.54
2011-07-14,91.72,,130.93,73.01
2011-07-15,91.72,,131.69,73.42
2011-07-18,91.72,,130.61,72.74
2011-07-19,91.72,,132.73,73.96
2011-07-20,91.7,,132.65,73.93
2011-07-21,91.7,,134.49,74.92
2011-07-22,91.72,,134.58,74.99
2011-07-25,91.72,,133.83,74.55
2011-07-26,91.72,,133.33,74.26
2011-07-27,91.72,,130.6,72.66
2011-07-28,91.72,,130.22,72.45
2011-07-29,91.72,,129.33,72.0
2011-08-01,91.72,,128.78,71.64
2011-08-02,91.72,,125.49,69.79
2011-08-03,91.72,,126.17,70.21
2011-08-04,91.72,,120.26,66.72
2011-08-05,91.72,,120.08,66.44
2011-08-08,91.72,,112.26,61.98
2011-08-09,91.72,,117.48,64.55
2011-08-10,91.7114,,112.29,62.19
2011-08-11,91.72,,117.33,64.98
2011-08-12,91.72,,118.12,65.59
2011-08-15,91.72,,120.62,66.97
2011-08-16,91.72,,119.59,66.38
2011-08-17,91.72,,119.67,66.39
2011-08-18,91.68,,114.51,63.5
2011-08-19,91.72,,112.64,62.39
2011-08-22,91.68,,112.73,62.38
2011-08-23,91.72,,116.44,64.48
2011-08-24,91.72,,118.08,65.35
2011-08-25,91.68,,116.28,64.35
2011-08-26,91.72,,117.97,65.36
2011-08-29,91.72,,121.36,67.33
2011-08-30,91.72,,121.68,67.52
2011-08-31,91.72,,122.22,67.8
2011-09-01,91.72,,120.94,67.07
2011-09-02,91.72,,117.85,65.28
2011-09-06,91.7,,116.99,64.88
2011-09-07,91.68,,120.29,66.76
2011-09-08,91.68,,119.04,65.99
2011-09-09,91.7,,115.92,64.29
2011-09-12,91.7,,116.67,64.73
2011-09-13,91.68,,117.74,65.3
2011-09-14,91.68,,119.37,66.22
2011-09-15,91.68,,121.43,67.4
2011-09-16,91.68,,121.521,67.7
2011-09-19,91.7,,120.31,67.01
2011-09-20,91.7,,120.17,66.93
2011-09-21,91.7,,116.63,64.83
2011-09-22,91.68,,112.86,62.78
2011-09-23,91.7,,113.54,62.85
2011-09-26,91.7,,116.24,64.27
2011-09-27,91.68,,117.54,65.01
2011-09-28,91.7,,115.145,63.57
2011-09-29,91.7,,116.05,64.13
2011-09-30,91.7,,113.15,62.54
2011-10-03,91.7,,109.93,60.63
2011-10-04,91.7,,112.34,61.95
2011-10-05,91.7,,114.42,63.23
2011-10-06,91.68,,116.49,64.45
2011-10-07,91.7,,115.71,63.878
2011-10-10,91.68,,119.58,66.05
2011-10-11,91.7,,119.7,66.07
2011-10-12,91.68,,120.75,66.71
2011-10-13,91.7,,120.51,66.6
2011-10-14,91.68,,122.57,67.74
2011-10-17,91.68,,120.23,66.43
2011-10-18,91.7,,122.58,67.73
2011-10-19,91.7,,121.13,66.94
2011-10-20,91.7,,121.66,67.25
2011-10-21,91.68,,123.97,68.43
2011-10-24,91.68,,125.49,69.44
2011-10-25,91.7,,123.049,68.13
2011-10-26,91.7,,124.3,68.79
2011-10-27,91.68,,128.63,71.15
2011-10-28,91.68,,128.6,71.16
2011-10-31,91.66,,125.5,69.4
2011-11-01,91.7,,122.002,67.56
2011-11-02,91.68,,123.99,68.68
2011-11-03,91.66,,126.25,69.88
2011-11-04,91.68,,125.481,69.52
2011-11-07,91.7,,126.26,69.95
2011-11-08,91.7,,127.88,70.76
2011-11-09,91.68,,123.161,68.21
2011-11-10,91.7,,124.32,68.74
2011-11-11,91.68,,126.66,70.03
2011-11-14,91.7,,125.46,69.43
2011-11-15,91.68,,126.083,69.82
2011-11-16,91.7,,124.08,68.7
2011-11-17,91.7,,122.105,67.63
2011-11-18,91.7,,121.979,67.49
2011-11-21,91.7,,119.661,66.24
2011-11-22,91.68,,119.19,66.01
2011-11-23,91.7,,116.56,64.53
2011-11-25,91.7,,116.34,64.33
2011-11-28,91.7,,119.71,66.24
2011-11-29,91.66,,120.05,66.38
2011-11-30,91.68,,124.99,69.15
2011-12-01,91.66,,124.97,69.11
2011-12-02,91.68,,124.86,69.14
2011-12-05,91.68,,126.22,69.82
2011-12-06,91.7,,126.26,69.83
2011-12-07,91.68,,126.73,70.01
2011-12-08,91.68,,123.95,68.55
2011-12-09,91.66,,126.05,69.7
2011-12-12,91.66,,124.21,68.68
2011-12-13,91.66,,123.05,67.97
2011-12-14,91.67,,121.74,67.23
2011-12-15,91.66,,122.185,67.47
2011-12-16,91.68,,121.59,67.68
2011-12-19,91.68,,120.29,66.86
2011-12-20,91.68,,123.93,68.88
2011-12-21,91.68,,124.17,69.05
2011-12-22,91.68,,125.27,69.27
2011-12-23,91.68,,126.39,69.8
2011-12-27,91.66,,126.49,69.88
2011-12-28,91.66,,124.83,69.02
2011-12-29,91.66,,126.12,69.66
2011-12-30,91.66,,125.5,69.37
2012-01-03,91.64,,127.495,70.42
2012-01-04,91.64,,127.7,70.44
2012-01-05,91.64,,128.04,70.75
2012-01-06,91.64,,127.71,70.63
2012-01-09,91.65,,128.02,70.77
2012-01-10,91.65,,129.13,71.45
2012-01-11,91.64,,129.2,71.51
2012-01-12,91.64,,129.51,71.7
2012-01-13,91.64,,128.84,71.37
2012-01-17,91.64,,129.34,71.54
2012-01-18,91.64,,130.77,72.42
2012-01-19,91.6456,,131.46,72.81
2012-01-20,91.64,,131.54,72.79
2012-01-23,91.64,,131.61,72.85
2012-01-24,91.64,,131.46,72.85
2012-01-25,91.64,,132.56,73.51
2012-01-26,91.64,,131.88,73.06
2012-01-27,91.64,,131.82,73.06
2012-01-30,91.66,,131.37,72.85
2012-01-31,91.64,,131.32,72.77
2012-02-01,91.64,,132.47,73.49
2012-02-02,91.64,,132.68,73.65
2012-02-03,91.64,,134.54,74.77
2012-02-06,91.66,,134.45,74.66
2012-02-07,91.64,,134.79,74.83
2012-02-08,91.66,,135.19,75.02
2012-02-09,91.64,,135.36,75.17
2012-02-10,91.66,,134.361,74.64
2012-02-13,91.64,,135.36,75.14
2012-02-14,91.66,,135.19,75.09
2012-02-15,91.64,,134.56,74.74
2012-02-16,91.66,,136.049,75.59
2012-02-17,91.64,,136.41,75.72
2012-02-21,91.64,,136.47,75.74
2012-02-22,91.64,,136.032,75.55
2012-02-23,91.64,,136.631,75.89
2012-02-24,91.66,,136.93,76.02
2012-02-27,91.64,,137.16,76.19
2012-02-28,91.64,,137.559,76.29
2012-02-29,91.66,,137.02,75.89
2012-03-01,91.64,,137.73,76.42
2012-03-02,91.64,,137.312,76.21
2012-03-05,91.64,,136.75,75.9
2012-03-06,91.64,,134.75,74.7
2012-03-07,91.64,,135.69,75.29
2012-03-08,91.66,,137.04,75.98
2012-03-09,91.66,,137.57,76.35
2012-03-12,91.6598,,137.58,76.29
2012-03-13,91.66,,140.062,77.71
2012-03-14,91.64,,139.91,77.56
2012-03-15,91.64,,140.72,78.02
2012-03-16,91.64,,140.3,78.12
2012-03-19,91.66,,140.85,78.4
2012-03-20,91.66,,140.44,78.16
2012-03-21,91.66,,140.21,78.04
2012-03-22,91.66,,139.2,77.43
2012-03-23,91.65,,139.65,77.45
2012-03-26,91.66,,141.61,78.44
2012-03-27,91.64,,141.17,78.22
2012-03-28,91.66,,140.47,77.83
2012-03-29,91.64,,140.23,77.71
2012-03-30,91.64,,140.81,77.96
2012-04-02,91.62,,141.84,78.57
2012-04-03,91.64,,141.26,78.32
2012-04-04,91.62,,139.86,77.47
2012-04-05,91.64,,139.79,77.49
2012-04-09,91.66,,138.22,76.6
2012-04-10,91.66,,135.9,75.21
2012-04-11,91.66,,137.0,75.81
2012-04-12,91.64,,138.79,76.9
2012-04-13,91.62,,137.14,76.02
2012-04-16,91.64,,137.05,75.92
2012-04-17,91.64,,139.082,77.04
2012-04-18,91.64,,138.61,76.8
2012-04-19,91.66,,137.72,76.41
2012-04-20,91.64,,137.95,76.45
2012-04-23,91.66,,136.79,75.82
2012-04-24,91.66,,137.31,76.08
2012-04-25,91.64,,139.19,77.19
2012-04-26,91.65,,140.16,77.72
2012-04-27,91.64,,140.39,77.86
2012-04-30,91.66,,139.87,77.52
2012-05-01,91.66,,140.74,78.03
2012-05-02,91.66,,140.325,77.81
2012-05-03,91.64,,139.25,77.21
2012-05-04,91.64,,137.0,75.94
2012-05-07,91.66,,137.1,75.97
2012-05-08,91.66,,136.55,75.7
2012-05-09,91.66,,135.74,75.26
2012-05-10,91.66,,136.02,75.4
2012-05-11,91.66,,135.61,75.19
2012-05-14,91.66,,134.11,74.35
2012-05-15,91.66,,133.34,73.944
2012-05-16,91.66,,132.829,73.65
2012-05-17,91.66,,130.86,72.37
2012-05-18,91.65,,129.74,71.81
2012-05-21,91.66,,131.97,73.12
2012-05-22,91.63,,132.2,73.13
2012-05-23,91.63,,132.27,73.31
2012-05-24,91.66,,132.53,73.35
2012-05-25,91.66,,132.1,73.18
2012-05-29,91.66,,133.7,74.06
2012-05-30,91.6568,,131.76,72.96
2012-05-31,91.66,,131.47,72.79
2012-06-01,91.66,,128.16,70.95
2012-06-04,91.66,,128.1,70.82
2012-06-05,91.66,,129.07,71.39
2012-06-06,91.64,,131.97,73.0
2012-06-07,91.64,,132.05,72.97
2012-06-08,91.64,,133.1,73.56
2012-06-11,91.64,,131.415,72.6
2012-06-12,91.66,,132.92,73.43
2012-06-13,91.66,,132.07,72.87
2012-06-14,91.66,,133.47,73.62
2012-06-15,91.64,,134.14,74.32
2012-06-18,91.66,,134.4,74.59
2012-06-19,91.62,,135.7,75.28
2012-06-20,91.62,,135.48,75.23
2012-06-21,91.66,,132.44,73.52
2012-06-22,91.64,,133.46,73.99
2012-06-25,91.66,,131.32,72.85
2012-06-26,91.66,,131.98,72.83
2012-06-27,91.64,,133.173,73.46
2012-06-28,91.66,,132.79,73.3
2012-06-29,91.62,,136.105,75.21
2012-07-02,91.62,,136.51,75.37
2012-07-03,91.62,,137.412,75.97
2012-07-05,91.62,,136.79,75.64
2012-07-06,91.62,,135.49,74.928
2012-07-09,91.62,,135.32,74.78
2012-07-10,91.62,,134.14,74.1
2012-07-11,91.62,,134.16,74.1
2012-07-12,91.62,,133.51,73.77
2012-07-13,91.64,,135.75,74.92
2012-07-16,91.62,,135.43,74.74
2012-07-17,91.63,,136.36,75.25
2012-07-18,91.62,,137.37,75.8
2012-07-19,91.64,,137.73,76.04
2012-07-20,91.62,,136.47,75.35
2012-07-23,91.62,,135.09,74.53
2012-07-24,91.64,,133.925,73.84
2012-07-25,91.65,,133.96,73.84
2012-07-26,91.64,,136.17,75.03
2012-07-27,91.66,,138.675,76.46
2012-07-30,91.66,,138.68,76.44
2012-07-31,91.62,,137.71,75.97
2012-08-01,91.64,,137.59,75.79
2012-08-02,91.64,,136.64,75.32
2012-08-03,91.64,,139.349,76.68
2012-08-06,91.66,,139.62,76.91
2012-08-07,91.64,,140.32,77.33
2012-08-08,91.62,,140.49,77.41
2012-08-09,91.62,,140.61,77.52
2012-08-10,91.62,,140.84,77.68
2012-08-13,91.62,,140.77,77.6
2012-08-14,91.62,,140.79,77.57
2012-08-15,91.62,,140.95,77.72
2012-08-16,91.62,,141.99,78.3
2012-08-17,91.62,,142.18,78.44
2012-08-20,91.62,,142.19,78.43
2012-08-21,91.62,,141.76,78.22
2012-08-22,91.62,,141.82,78.24
2012-08-23,91.62,,140.665,77.64
2012-08-24,91.62,,141.51,78.1
2012-08-27,91.62,,141.54,78.05
