Date,T-Bill ETF,US AggETF,Emerging Market ETF,Russell 1000 ETF
2012-08-28,91.63,,141.4,78.02
2012-08-29,91.62,,141.51,78.11
2012-08-30,91.62,,140.49,77.53
2012-08-31,91.63,,141.16,77.84
2012-09-04,91.62,,141.03,77.86
2012-09-05,91.64,,140.91,77.83
2012-09-06,91.64,,143.77,79.41
2012-09-07,91.625,,144.33,79.79
2012-09-10,91.62,,143.51,79.37
2012-09-11,91.62,,143.91,79.52
2012-09-12,91.62,,144.39,79.8
2012-09-13,91.62,,146.59,81.02
2012-09-14,91.62,,147.24,81.43
2012-09-17,91.62,,146.74,81.08
2012-09-18,91.62,,146.62,80.98
2012-09-19,91.62,,146.7,81.07
2012-09-20,91.62,,146.71,81.0
2012-09-21,91.63,,145.87,80.95
2012-09-24,91.62,,145.645,80.39
2012-09-25,91.62,,144.1,79.57
2012-09-26,91.63,,143.295,79.12
2012-09-27,91.64,,144.64,79.87
2012-09-28,91.62,,143.97,79.48
2012-10-01,91.62,,144.345,79.63
2012-10-02,91.64,,144.5,79.8
2012-10-03,91.62,,145.09,80.08
2012-10-04,91.63,,146.125,80.66
2012-10-05,91.62,,146.14,80.68
2012-10-08,91.62,,145.642,80.41
2012-10-09,91.62,,144.2,79.6
2012-10-10,91.64,,143.28,79.14
2012-10-11,91.64,,143.36,79.2
2012-10-12,91.62,,142.89,78.9
2012-10-15,91.64,,144.08,79.54
2012-10-16,91.62,,145.54,80.37
2012-10-17,91.64,,146.2,80.73
2012-10-18,91.62,,145.82,80.56
2012-10-19,91.62,,143.3896,79.21
2012-10-22,91.63,,143.41,79.26
2012-10-23,91.64,,141.42,78.18
2012-10-24,91.64,,141.02,77.99
2012-10-25,91.63,,141.43,78.17
2012-10-26,91.6266,,141.35,78.09
2012-10-31,91.64,,141.35,78.07
2012-11-01,91.64,,142.83,79.12
2012-11-02,91.64,,141.56,78.38
2012-11-05,91.62,,141.8486,78.54
2012-11-06,91.63,,142.96,79.14
2012-11-07,91.64,,139.72,77.42
2012-11-08,91.64,,138.04,76.42
2012-11-09,91.64,,138.16,76.46
2012-11-12,91.64,,138.265,76.56
2012-11-13,91.64,,137.79,76.3
2012-11-14,91.64,,135.9299,75.28
2012-11-15,91.64,,135.7,75.11
2012-11-16,91.6397,,136.37,75.48
2012-11-19,91.64,,139.13,77.04
2012-11-20,91.63,,139.19,77.09
2012-11-21,91.62,,139.45,77.28
2012-11-23,91.62,,141.35,78.24
2012-11-26,91.63,,141.05,78.17
2012-11-27,91.63,,140.33,77.83
2012-11-28,91.62,,141.46,78.38
2012-11-29,91.62,,142.12,78.75
2012-11-30,91.62,,142.155,78.76
2012-12-03,91.62,,141.45,78.41
2012-12-04,91.62,,141.25,78.28
2012-12-05,91.62,,141.5,78.42
2012-12-06,91.62,,141.98,78.69
2012-12-07,91.62,,142.415,78.94
2012-12-10,91.62,,142.473,79.04
2012-12-11,91.62,,143.44,79.48
2012-12-12,91.62,,143.51,79.55
2012-12-13,91.62,,142.63,79.11
2012-12-14,91.62,,142.1051,78.81
2012-12-17,91.62,,143.77,79.71
2012-12-18,91.64,,145.37,80.62
2012-12-19,91.62,,144.29,79.56
2012-12-20,91.62,,145.12,79.95
2012-12-21,91.62,,142.79,79.28
2012-12-24,91.62,,142.35,79.05
2012-12-26,91.62,,141.75,78.66
2012-12-27,91.63,,141.5616,78.58
2012-12-28,91.64,,140.03,77.7
2012-12-31,91.62,,142.41,79.15
2013-01-02,91.62,,146.06,81.1
2013-01-03,91.62,,145.7341,80.98
2013-01-04,91.64,,146.37,81.41
2013-01-07,91.6,,145.9695,81.14
2013-01-08,91.6,,145.5496,80.8701
2013-01-09,91.6,,145.92,81.18
2013-01-10,91.6,,147.08,81.74
2013-01-11,91.6,,147.07,81.75
2013-01-14,91.6,,146.97,81.7
2013-01-15,91.6,,147.07,81.8
2013-01-16,91.604,,147.05,81.78
2013-01-17,91.62,,148.0,82.25
2013-01-18,91.6,,148.33,82.51
2013-01-22,91.6,,149.13,82.93
2013-01-23,91.6,,149.37,83.07
2013-01-24,91.61,,149.41,83.11
2013-01-25,91.6,,150.25,83.62
2013-01-28,91.6,,150.07,83.49
2013-01-29,91.6,,150.66,83.8
2013-01-30,91.6,,150.07,83.5
2013-01-31,91.62,,149.7,83.4
2013-02-01,91.6,,151.24,84.17
2013-02-04,91.6,,149.535,83.18
2013-02-05,91.62,,151.05,84.03
2013-02-06,91.61,,151.16,84.13
2013-02-07,91.61,,150.96,84.03
2013-02-08,91.61,,151.8,84.51
2013-02-11,91.62,,151.77,84.46
2013-02-12,91.62,,152.02,84.61
2013-02-13,91.6,,152.151,84.73
2013-02-14,91.62,,152.29,84.78
2013-02-15,91.6003,,152.11,84.72
2013-02-19,91.6,,153.25,85.22
2013-02-20,91.61,,151.34,84.2
2013-02-21,91.6,,150.42,83.68
2013-02-22,91.62,,151.89,84.42
2013-02-25,91.6,,149.0,82.89
2013-02-26,91.6,,150.02,83.42
2013-02-27,91.62,,151.91,84.51
2013-02-28,91.62,,151.61,84.28
2013-03-01,91.62,,152.11,84.64
2013-03-04,91.6,,152.92,85.04
2013-03-05,91.62,,154.29,85.84
2013-03-06,91.6,,154.5,86.01
2013-03-07,91.616,,154.776,86.17
2013-03-08,91.6,,155.44,86.55
2013-03-11,91.61,,156.03,86.83
2013-03-12,91.6,,155.68,86.62
2013-03-13,91.62,,155.905,86.79
2013-03-14,91.62,,156.73,87.28
2013-03-15,91.62,,155.83,87.16
2013-03-18,91.6016,,154.97,86.65
2013-03-19,91.6,,154.61,86.47
2013-03-20,91.6,,155.69,87.04
2013-03-21,91.6,,154.359,86.41
2013-03-22,91.62,,155.6,86.96
2013-03-25,91.6,,154.95,86.31
2013-03-26,91.62,,156.19,86.97
2013-03-27,91.6,,156.19,86.97
2013-03-28,91.62,,156.67,87.21
2013-04-01,91.6,,156.05,86.89
2013-04-02,91.62,,156.82,87.19
2013-04-03,91.6,,155.23,86.3
2013-04-04,91.6,,155.86,86.63
2013-04-05,91.62,,155.158,86.32
2013-04-08,91.62,,156.21,86.91
2013-04-09,91.62,,156.75,87.11
2013-04-10,91.62,,158.67,88.25
2013-04-11,91.6,,159.19,88.54
2013-04-12,91.62,,158.8,88.32
2013-04-15,91.61,,155.118,86.18
2013-04-16,91.62,,157.41,87.48
2013-04-17,91.62,,155.11,86.15
2013-04-18,91.6,,154.14,85.65
2013-04-19,91.62,,155.48,86.44
2013-04-22,91.62,,156.17,86.81
2013-04-23,91.62,,157.78,87.71
2013-04-24,91.62,,157.88,87.78
2013-04-25,91.6,,158.52,88.17
2013-04-26,91.6,,158.24,88.0
2013-04-29,91.6,,159.3,88.58
2013-04-30,91.6,,159.68,88.87
2013-05-01,91.6,,158.28,88.06
2013-05-02,91.62,,159.75,88.79
2013-05-03,91.6,,161.368,89.69
2013-05-06,91.6,,161.78,89.95
2013-05-07,91.6,,162.5999,90.45
2013-05-08,91.62,,163.34,90.88
2013-05-09,91.61,,162.881,90.58
2013-05-10,91.6,,163.41,90.95
2013-05-13,91.62,,163.54,90.98
2013-05-14,91.6,,165.23,91.88
2013-05-15,91.6,,166.115,92.37
2013-05-16,91.6,,165.34,91.92
2013-05-17,91.62,,166.94,92.87
2013-05-20,91.6,,166.93,92.81
2013-05-21,91.62,,167.17,92.99
2013-05-22,91.62,,165.93,92.16
2013-05-23,91.62,,165.45,91.92
2013-05-24,91.62,,165.308,91.77
2013-05-28,91.6,,166.3,92.38
2013-05-29,91.62,,165.22,91.74
2013-05-30,91.6,,165.83,92.12
2013-05-31,91.62,,163.445,90.42
2013-06-03,91.62,,164.35,91.29
2013-06-04,91.62,,163.56,90.82
2013-06-05,91.62,,161.272,89.51
2013-06-06,91.6,,162.73,90.39
2013-06-07,91.62,,164.8,91.45
2013-06-10,91.6,,164.8,91.45
2013-06-11,91.61,,163.098,90.57
2013-06-12,91.6,,161.75,89.8
2013-06-13,91.62,,164.21,91.17
2013-06-14,91.6,,163.175,90.63
2013-06-17,91.6,,164.44,91.3
2013-06-18,91.6,,165.735,92.03
2013-06-19,91.6,,163.45,90.74
2013-06-20,91.6,,159.4,88.51
2013-06-21,91.62,,159.07,88.64
2013-06-24,91.61,,157.06,87.6
2013-06-25,91.62,,158.575,88.43
2013-06-26,91.62,,160.14,89.32
2013-06-27,91.6,,161.08,89.89
2013-06-28,91.6,,160.42,89.93
2013-07-01,91.62,,161.36,90.18
2013-07-02,91.6,,161.21,89.64
2013-07-03,91.62,,161.28,89.71
2013-07-05,91.62,,163.02,90.64
2013-07-08,91.58,,163.945,91.15
2013-07-09,91.58,,165.13,91.82
2013-07-10,91.58,,165.192,91.88
2013-07-11,91.58,,167.44,93.15
2013-07-12,91.58,,167.51,93.36
2013-07-15,91.58,,168.155,93.58
2013-07-16,91.58,,167.525,93.17
2013-07-17,91.58,,167.9501,93.46
2013-07-18,91.6,,168.87,93.91
2013-07-19,91.6,,169.17,94.05
2013-07-22,91.6,,169.5,94.3
2013-07-23,91.6,,169.14,94.14
2013-07-24,91.62,,168.52,93.66
2013-07-25,91.58,,168.93,93.99
2013-07-26,91.59,,169.11,94.09
2013-07-29,91.6,,168.59,93.81
2013-07-30,91.58,,168.588,93.88
2013-07-31,91.6,,168.71,93.87
2013-08-01,91.58,,170.66,95.13
2013-08-02,91.6,,170.95,95.31
2013-08-05,91.6,,170.7,95.21
2013-08-06,91.6,,169.73,94.62
2013-08-07,91.58,,169.18,94.24
2013-08-08,91.58,,169.8,94.66
2013-08-09,91.59,,169.31,94.37
2013-08-12,91.6,,169.111,94.29
2013-08-13,91.6,,169.61,94.53
2013-08-14,91.6,,168.74,94.01
2013-08-15,91.6,,166.38,92.67
2013-08-16,91.6,,165.83,92.39
2013-08-19,91.58,,164.77,91.8
2013-08-20,91.6,,165.58,92.31
2013-08-21,91.6,,164.56,91.8
2013-08-22,91.58,,166.06,92.59
2013-08-23,91.6,,166.62,92.98
2013-08-26,91.58,,166.0,92.7
2013-08-27,91.58,,163.33,91.1
2013-08-28,91.58,,163.91,91.42
2013-08-29,91.6,,164.17,91.65
2013-08-30,91.6,,163.65,91.27
2013-09-03,91.6,,164.39,91.65
2013-09-04,91.6,,165.75,92.46
2013-09-05,91.6,,165.96,92.58
2013-09-06,91.6,,166.04,92.67
2013-09-09,91.57,,167.634,93.62
2013-09-10,91.58,,168.87,94.34
2013-09-11,91.58,,169.4,94.59
2013-09-12,91.58,,168.95,94.38
2013-09-13,91.59,,169.33,94.58
2013-09-16,91.58,,170.31,95.08
2013-09-17,91.58,,171.07,95.58
2013-09-18,91.6,,173.051,96.65
2013-09-19,91.6,,172.76,96.56
2013-09-20,91.58,,170.72,95.8
2013-09-23,91.58,,169.93,95.4
2013-09-24,91.58,,169.53,94.85
2013-09-25,91.58,,169.04,94.61
2013-09-26,91.58,,169.69,95.0
2013-09-27,91.58,,168.909,94.57
2013-09-30,91.58,,168.01,94.17
2013-10-01,91.6,,169.34,95.01
2013-10-02,91.59,,169.18,94.8
2013-10-03,91.6,,167.62,93.89
2013-10-04,91.6,,168.89,94.67
2013-10-07,91.6,,167.43,93.84
2013-10-08,91.59,,165.48,92.66
2013-10-09,91.57,,165.6,92.64
2013-10-10,91.56,,169.17,94.67
2013-10-11,91.54,,170.26,95.3
2013-10-14,91.54,,170.94,95.65
2013-10-15,91.54,,169.7,95.01
2013-10-16,91.56,,172.07,96.35
2013-10-17,91.56,,173.22,97.01
2013-10-18,91.58,,174.388,97.64
2013-10-21,91.58,,174.4,97.63
2013-10-22,91.57,,175.41,98.19
2013-10-23,91.58,,174.57,97.71
2013-10-24,91.56,,175.15,98.05
2013-10-25,91.58,,175.95,98.43
2013-10-28,91.58,,176.23,98.53
2013-10-29,91.56,,177.17,99.1
2013-10-30,91.56,,176.29,98.53
2013-10-31,91.56,,175.79,98.27
2013-11-01,91.56,,176.21,98.53
2013-11-04,91.56,,176.83,98.87
2013-11-05,91.56,,176.27,98.62
2013-11-06,91.57,,177.17,99.0
2013-11-07,91.56,,174.93,97.63
2013-11-08,91.56,,177.29,98.94
2013-11-11,91.58,,177.32,98.99
2013-11-12,91.58,,176.96,98.87
2013-11-13,91.58,,178.38,99.67
2013-11-14,91.56,,179.27,100.14
2013-11-15,91.56,,180.05,100.57
2013-11-18,91.56,,179.42,100.11
2013-11-19,91.56,,179.03,99.83
2013-11-20,91.56,,178.47,99.53
2013-11-21,91.58,,179.91,100.39
2013-11-22,91.56,,180.81,100.83
2013-11-25,91.56,,180.63,100.78
2013-11-26,91.56,,180.68,100.78
2013-11-27,91.58,,181.12,101.08
2013-11-29,91.54,,181.0,100.95
2013-12-02,91.56,,180.53,100.7
2013-12-03,91.57,,179.75,100.38
2013-12-04,91.58,,179.73,100.31
2013-12-05,91.57,,178.94,99.97
2013-12-06,91.58,,180.94,100.99
2013-12-09,91.58,,181.4,101.23
2013-12-10,91.56,,180.75,100.91
2013-12-11,91.5768,,178.72,99.71
2013-12-12,91.58,,178.13,99.48
2013-12-13,91.57,,178.11,99.48
2013-12-16,91.56,,179.216,100.1
2013-12-17,91.56,,178.65,99.84
2013-12-18,91.58,,181.7,101.49
2013-12-19,91.58,,181.49,101.36
2013-12-20,91.56,,181.56,101.95
2013-12-23,91.56,,182.53,102.02
2013-12-24,91.56,,182.93,102.34
2013-12-26,91.56,,183.855,102.8
2013-12-27,91.57,,183.845,102.73
2013-12-30,91.57,,183.82,102.68
2013-12-31,91.54,,184.69,103.17
2014-01-02,91.54,,182.92,102.29
2014-01-03,91.56,,182.885,102.27
2014-01-06,91.54,,182.36,101.93
2014-01-07,91.56,,183.48,102.63
2014-01-08,91.55,,183.52,102.68
2014-01-09,91.54,,183.64,102.76
2014-01-10,91.56,,184.14,102.99
2014-01-13,91.55,,181.685,101.69
2014-01-14,91.56,,183.67,102.78
2014-01-15,91.55,,184.66,103.35
2014-01-16,91.56,,184.42,103.2
2014-01-17,91.54,,183.635,102.81
2014-01-21,91.56,,184.18,103.11
2014-01-22,91.55,,184.3,103.27
2014-01-23,91.55,,182.79,102.38
2014-01-24,91.54,,178.89,100.16
2014-01-27,91.54,,178.01,99.6
2014-01-28,91.54,,179.07,100.31
2014-01-29,91.56,,177.35,99.28
2014-01-30,91.56,,179.23,100.47
2014-01-31,91.54,,178.18,99.83
2014-02-03,91.54,,174.17,97.54
2014-02-04,91.56,,175.385,98.2
2014-02-05,91.54,,175.17,98.14
2014-02-06,91.54,,177.48,99.39
2014-02-07,91.56,,179.68,100.67
2014-02-10,91.53,,180.01,100.87
2014-02-11,91.54,,181.98,101.93
2014-02-12,91.56,,182.07,102.09
2014-02-13,91.56,,183.01,102.67
2014-02-14,91.56,,184.02,103.17
2014-02-18,91.54,,184.24,103.4
2014-02-19,91.56,,183.02,102.7
2014-02-20,91.56,,184.1,103.32
2014-02-21,91.54,,183.89,103.24
2014-02-24,91.56,,184.91,103.81
2014-02-25,91.56,,184.84,103.77
2014-02-26,91.55,,184.85,103.8
2014-02-27,91.54,,185.82,104.38
2014-02-28,91.56,,186.29,104.63
2014-03-03,91.56,,184.98,103.87
2014-03-04,91.54,,187.58,105.37
2014-03-05,91.56,,187.75,105.38
2014-03-06,91.56,,188.18,105.62
2014-03-07,91.54,,188.26,105.64
2014-03-10,91.54,,188.16,105.51
2014-03-11,91.54,,187.23,104.97
2014-03-12,91.54,,187.28,105.07
2014-03-13,91.54,,185.18,103.85
2014-03-14,91.54,,184.66,103.67
2014-03-17,91.54,,186.33,104.51
2014-03-18,91.54,,187.66,105.36
2014-03-19,91.5598,,186.66,104.76
2014-03-20,91.54,,187.747,105.28
2014-03-21,91.56,,186.2,104.85
2014-03-24,91.56,,185.43,104.38
2014-03-25,91.56,,186.31,104.39
2014-03-26,91.54,,184.97,103.57
2014-03-27,91.54,,184.58,103.41
2014-03-28,91.54,,185.49,103.91
2014-03-31,91.54,,187.01,104.77
2014-04-01,91.54,,188.25,105.55
2014-04-02,91.54,,188.88,105.9
2014-04-03,91.56,,188.63,105.67
2014-04-04,91.54,,186.4,104.4
2014-04-07,91.54,,184.34,103.1
2014-04-08,91.54,,185.1,103.59
2014-04-09,91.54,,187.09,104.73
2014-04-10,91.54,,183.155,102.55
2014-04-11,91.54,,181.51,101.56
2014-04-14,91.54,,182.9401,102.31
2014-04-15,91.54,,184.2,103.01
2014-04-16,91.54,,186.125,104.1
2014-04-17,91.56,,186.39,104.28
2014-04-21,91.53,,187.04,104.64
2014-04-22,91.52,,187.89,105.14
2014-04-23,91.53,,187.45,104.91
2014-04-24,91.54,,187.83,105.09
2014-04-25,91.53,,186.29,104.19
2014-04-28,91.54,,186.875,104.38
2014-04-29,91.54,,187.75,104.97
2014-04-30,91.54,,188.31,105.25
2014-05-01,91.52,,188.325,105.32
2014-05-02,91.53,,188.06,105.17
2014-05-05,91.54,,188.42,105.45
2014-05-06,91.52,,186.78,104.53
2014-05-07,91.52,,187.88,105.11
2014-05-08,91.52,,187.675,104.92
2014-05-09,91.54,,187.96,105.13
2014-05-12,91.52,,189.785,106.17
2014-05-13,91.53,,189.96,106.19
2014-05-14,91.54,,189.06,105.68
2014-05-15,91.53,,187.4,104.72
2014-05-16,91.54,,188.05,105.13
2014-05-19,91.54,,188.74,105.57
2014-05-20,91.54,,187.55,104.81
2014-05-21,91.52,,189.13,105.66
2014-05-22,91.52,,189.59,105.99
2014-05-23,91.54,,190.35,106.44
2014-05-27,91.52,,191.52,107.1
2014-05-28,91.54,,191.38,106.98
2014-05-29,91.52,,192.37,107.51
2014-05-30,91.54,,192.68,107.64
2014-06-02,91.52,,192.895,107.77
2014-06-03,91.52,,192.8,107.79
2014-06-04,91.52,,193.19,107.97
2014-06-05,91.52,,194.45,108.77
2014-06-06,91.52,,195.375,109.29
2014-06-09,91.54,,195.58,109.3
2014-06-10,91.54,,195.6,109.36
2014-06-11,91.52,,194.92,108.95
2014-06-12,91.5338,,193.54,108.27
2014-06-13,91.52,,194.13,108.57
2014-06-16,91.54,,194.29,108.63
2014-06-17,91.52,,194.83,108.99
2014-06-18,91.54,,196.255,109.76
2014-06-19,91.54,,196.48,109.94
2014-06-20,91.54,,195.94,110.13
2014-06-23,91.54,,195.88,110.12
2014-06-24,91.54,,194.7,109.44
2014-06-25,91.52,,195.58,109.95
2014-06-26,91.52,,195.44,109.88
2014-06-27,91.54,,195.82,110.06
2014-06-30,91.52,,195.72,110.11
2014-07-01,91.54,,197.03,110.91
2014-07-02,91.54,,197.23,110.45
2014-07-03,91.52,,198.2,110.92
2014-07-07,91.54,,197.51,110.5
2014-07-08,91.54,,196.24,109.71
2014-07-09,91.52,,197.12,110.19
2014-07-10,91.52,,196.34,109.75
2014-07-11,91.52,,196.61,109.84
2014-07-14,91.52,,197.6,110.42
2014-07-15,91.51,,197.23,110.19
2014-07-16,91.52,,197.96,110.54
2014-07-17,91.51,,195.71,109.31
2014-07-18,91.5,,197.7099,110.41
2014-07-21,91.52,,197.34,110.17
2014-07-22,91.5,,198.2,110.721
2014-07-23,91.52,,198.64,110.95
2014-07-24,91.52,,198.65,111.0
2014-07-25,91.52,,197.72,110.45
2014-07-28,91.52,,197.8,110.45
2014-07-29,91.52,,196.95,110.01
2014-07-30,91.52,,196.98,110.08
2014-07-31,91.5,,193.09,107.84
2014-08-01,91.52,,192.5,107.56
2014-08-04,91.52,,193.89,108.37
2014-08-05,91.5,,192.01,107.34
2014-08-06,91.5,,192.07,107.35
2014-08-07,91.52,,191.03,106.75
2014-08-08,91.5,,193.24,107.96
2014-08-11,91.5,,193.795,108.36
2014-08-12,91.5,,193.53,108.15
2014-08-13,91.52,,194.84,108.93
2014-08-14,91.5,,195.76,109.41
2014-08-15,91.52,,195.72,109.42
2014-08-18,91.5,,197.36,110.4
2014-08-19,91.52,,198.39,110.97
2014-08-20,91.5,,198.92,111.24
2014-08-21,91.52,,199.5,111.55
2014-08-22,91.52,,199.19,111.41
2014-08-25,91.52,,200.2,111.91
2014-08-26,91.52,,200.33,112.09
2014-08-27,91.5,,200.25,112.06
2014-08-28,91.52,,200.14,111.96
2014-08-29,91.52,,200.71,112.23
2014-09-02,91.5,,200.61,112.27
2014-09-03,91.52,,200.5,112.21
2014-09-04,91.5,,200.2101,111.97
2014-09-05,91.52,,201.11,112.57
2014-09-08,91.5,,200.59,112.27
2014-09-09,91.5,,199.32,111.53
2014-09-10,91.51,,200.07,111.96
2014-09-11,91.5,,200.3,112.07
2014-09-12,91.5,,199.13,111.39
2014-09-15,91.5,,198.981,111.22
2014-09-16,91.5,,200.48,111.98
2014-09-17,91.5,,200.75,112.17
2014-09-18,91.52,,201.82,112.7
2014-09-19,91.52,,200.7,112.59
2014-09-22,91.52,,199.15,111.6
2014-09-23,91.52,,198.01,110.93
2014-09-24,91.52,,199.56,111.36
2014-09-25,91.52,,196.34,109.57
2014-09-26,91.52,,197.9,110.45
2014-09-29,91.5,,197.54,110.27
2014-09-30,91.52,,197.02,109.87
2014-10-01,91.52,,194.35,108.43
2014-10-02,91.52,,194.38,108.43
2014-10-03,91.48,,196.52,109.61
2014-10-06,91.48,,196.29,109.45
2014-10-07,91.5,,193.26,107.81
2014-10-08,91.5,,196.64,109.61
2014-10-09,91.5,,192.74,107.33
2014-10-10,91.5,,190.54,106.05
2014-10-13,91.5,,187.4099,104.22
2014-10-14,91.48,,187.7,104.49
2014-10-15,91.48,,186.43,103.75
2014-10-16,91.5,,186.27,103.95
2014-10-17,91.5,,188.47,105.19
2014-10-20,91.5,,190.3,106.2
2014-10-21,91.48,,194.07,108.34
2014-10-22,91.5,,192.69,107.55
2014-10-23,91.48,,194.93,108.85
2014-10-24,91.48,,196.43,109.63
2014-10-27,91.48,,196.16,109.45
2014-10-28,91.48,,198.41,110.77
2014-10-29,91.5,,198.11,110.56
2014-10-30,91.48,,199.38,111.28
2014-10-31,91.5,,201.66,112.5
2014-11-03,91.48,,201.77,112.55
2014-11-04,91.49,,201.07,112.2
2014-11-05,91.48,,202.34,112.82
2014-11-06,91.5,,203.15,113.29
2014-11-07,91.4834,,203.34,113.4
2014-11-10,91.5,,203.98,113.73
2014-11-11,91.5,,204.175,113.83
2014-11-12,91.5,,203.96,113.82
2014-11-13,91.48,,204.19,113.86
2014-11-14,91.48,,204.24,113.94
2014-11-17,91.5,,204.37,113.93
2014-11-18,91.48,,205.55,114.57
2014-11-19,91.48,,205.22,114.38
2014-11-20,91.48,,205.58,114.64
2014-11-21,91.48,,206.68,115.22
2014-11-24,91.5,,207.26,115.62
2014-11-25,91.5,,207.11,115.57
2014-11-26,91.48,,207.64,115.8
2014-11-28,91.5,,207.2,115.55
2014-12-01,91.48,,205.76,114.64
2014-12-02,91.48,,207.085,115.31
2014-12-03,91.48,,207.89,115.82
2014-12-04,91.48,,207.66,115.71
2014-12-05,91.5,,208.0,115.91
2014-12-08,91.49,,206.61,115.09
2014-12-09,91.4802,,206.47,115.03
2014-12-10,91.48,,203.1601,113.14
2014-12-11,91.48,,204.19,113.68
2014-12-12,91.5,,200.89,111.96
2014-12-15,91.46,,199.51,111.17
2014-12-16,91.46,,197.91,110.27
2014-12-17,91.46,,201.79,112.5
2014-12-18,91.48,,206.78,115.14
2014-12-19,91.46,,206.52,115.6
2014-12-22,91.46,,207.47,116.21
2014-12-23,91.46,,207.75,116.42
2014-12-24,91.48,,207.77,115.84
2014-12-26,91.46,,208.44,116.16
2014-12-29,91.46,,208.72,116.38
2014-12-30,91.46,,207.6,115.81
2014-12-31,91.48,,205.54,114.63
2015-01-02,91.46,,205.43,114.55
2015-01-05,91.48,,201.72,112.62
2015-01-06,91.46,,199.82,111.51
2015-01-07,91.46,,202.31,112.89
2015-01-08,91.46,,205.9,114.9
2015-01-09,91.46,,204.25,113.93
2015-01-12,91.46,,202.65,113.05
2015-01-13,91.46,,202.08,112.86
2015-01-14,91.46,,200.86,112.17
2015-01-15,91.46,,199.0199,111.1
2015-01-16,91.46,,201.63,112.52
2015-01-20,91.46,,202.055,112.71
2015-01-21,91.48,,203.08,113.29
2015-01-22,91.46,,206.1,115.05
2015-01-23,91.48,,204.97,114.45
2015-01-26,91.48,,205.45,114.86
2015-01-27,91.48,,202.74,113.46
2015-01-28,91.46,,200.14,111.9
2015-01-29,91.46,,201.9902,112.91
2015-01-30,91.46,,199.45,111.55
2015-02-02,91.46,,201.92,112.79
2015-02-03,91.48,,204.84,114.45
2015-02-04,91.46,,204.06,114.08
2015-02-05,91.46,,206.12,115.27
2015-02-06,91.46,,205.55,114.95
2015-02-09,91.44,,204.63,114.41
2015-02-10,91.46,,206.81,115.64
2015-02-11,91.44,,206.93,115.68
2015-02-12,91.44,,208.92,116.79
2015-02-13,91.46,,209.78,117.32
2015-02-17,91.46,,210.11,117.49
2015-02-18,91.46,,210.13,117.57
2015-02-19,91.46,,209.98,117.51
2015-02-20,91.44,,211.239,118.25
2015-02-23,91.46,,211.209,118.2
2015-02-24,91.44,,211.81,118.56
2015-02-25,91.46,,211.63,118.47
2015-02-26,91.44,,211.38,118.32
2015-02-27,91.46,,210.66,117.86
2015-03-02,91.44,,211.99,118.68
2015-03-03,91.46,,211.12,118.18
2015-03-04,91.46,,210.2301,117.65
2015-03-05,91.46,,210.46,117.8
2015-03-06,91.44,,207.5,116.21
2015-03-09,91.46,,208.36,116.65
2015-03-10,91.46,,204.98,114.81
2015-03-11,91.45,,204.5,114.64
2015-03-12,91.44,,207.1,116.02
2015-03-13,91.46,,205.8272,115.4
2015-03-16,91.46,,208.58,116.89
2015-03-17,91.46,,207.96,116.62
2015-03-18,91.45,,210.46,118.01
2015-03-19,91.46,,209.5,117.46
2015-03-20,91.46,,210.41,118.57
2015-03-23,91.44,,210.0,118.29
2015-03-24,91.46,,208.82,117.58
2015-03-25,91.44,,205.76,115.42
2015-03-26,91.44,,205.27,115.14
2015-03-27,91.4482,,205.74,115.47
2015-03-30,91.42,,208.25,116.86
2015-03-31,91.46,,206.43,115.85
2015-04-01,91.42,,205.7,115.42
2015-04-02,91.44,,206.435,115.91
2015-04-06,91.44,,207.83,116.7
2015-04-07,91.46,,207.28,116.39
2015-04-08,91.46,,207.975,116.76
2015-04-09,91.44,,208.9,117.24
2015-04-10,91.44,,210.04,117.83
2015-04-13,91.42,,209.09,117.33
2015-04-14,91.44,,209.49,117.52
